f1,f2,f3,f4,f5,label
0.9463134215253968,0.5376273076362659,0.7659155327231866,0.985256693995701,0.5501506320604301,1
0.5071020304245735,0.0076952341743329,0.8821886183111511,0.5289744652174052,0.0617955644320402,0
0.0388234267581333,0.360194218742248,0.0278182819670742,0.8485185728334703,0.8604623953493804,0
0.4730254972349612,0.8506899846976486,0.7213693721217046,0.1642350931340694,0.70297462679321,1
0.0802203523908179,0.5998965244381836,0.2797899538038172,0.8638185082985073,0.6831161618783502,0
8.423278672631263e-05,0.091803954399622,0.5191988453527464,0.6561259356208677,0.2225214379229845,0
0.218804807413922,0.9677263643866412,0.2864396938847602,0.1041696787055587,0.6252395753484999,0
0.3343708649810293,0.8611257600789008,0.4889177096419105,0.1506694597701212,0.4503717665058745,1
0.8532617406007434,0.6470828028903179,0.962560009773064,0.3964207955402037,0.4528716445033611,1
0.4659959916118982,0.3294254804907388,0.2952797328958794,0.4512188429323656,0.7618888939414483,0
0.4859078935867417,0.0754781256536433,0.4863541361507391,0.3639042974538022,0.0280264451799578,0
0.6142724984515954,0.0516058009541626,0.7298821516555769,0.7234511849365547,0.0896910011388576,1
0.7847376213501136,0.0418149886662885,0.0308966502276094,0.7992492567820111,0.5203181004475955,0
0.7635043409596929,0.4311940632093127,0.0378449234077293,0.4838924632629701,0.9477971555967836,0
0.10431236235465,0.4836916498778658,0.8778133902742961,0.4567192501175227,0.4711277376732763,1
0.6213293923167011,0.5338114754976014,0.9987070612131018,0.847840779003185,0.0894419820137726,1
0.2335143893564488,0.9983946704492342,0.5254066884034557,0.8966671314254445,0.2720261558794289,1
0.91604023427999,0.5071108708799491,0.1199312916169286,0.9683976332376536,0.1568429513378875,1
0.5126441778628013,0.8014658817156475,0.3800182809364263,0.041676493362954,0.9773479752441948,1
0.9584770740272756,0.5384317630956459,0.0534369603164546,0.5899910722329057,0.9141471469365424,0
0.1605492246871789,0.1103763253892365,0.5887463507808554,0.5023586034463595,0.8404000141802827,0
0.0639536453490545,0.6229702147571223,0.0359322436556072,0.2686422274443564,0.5306307205241981,0
0.9262308955722384,0.160224604702622,0.7178890456036183,0.821360813474316,0.2837403818392919,1
0.6875572877186223,0.3732402463381666,0.1165678824975613,0.0204944097074437,0.0840156271069066,0
0.8892046676729919,0.2060018368370538,0.030096629119965,0.6703970458746802,0.0802510202758453,0
0.7633745470785062,0.9137051626599136,0.048822532978006,0.2006718204221461,0.7713883497255021,0
0.6369158248413084,0.4597790803734362,0.2157457505454842,0.9765616543038608,0.8029137306303356,1
0.1470844672124108,0.1003618970748796,0.8309454890354736,0.0995376317901786,0.0360471537231126,0
0.4409470037415149,0.3409532867868481,0.6658554018537579,0.1347281014796755,0.5607060811442506,1
0.8448366762758791,0.91162100464882,0.1093825421162663,0.0954354143804682,0.443792098084686,0
0.971865633895741,0.6907633067050534,0.7501702217494897,0.552331838471884,0.2868361167757823,1
0.9775259844580948,0.2905919825464464,0.8930681106946234,0.2840079206224144,0.5660242060015731,1
0.4490719965557188,0.7255611336375505,0.7169224363426279,0.6081036280625512,0.5722794972279482,1
0.440719881959301,0.8547085818924846,0.2075679939171859,0.7546687795575466,0.4680465415842967,0
0.9048864402979282,0.5678220187980193,0.8693540120000044,0.1866594787647554,0.6940792572101032,1
0.5001659072970801,0.5010796311387236,0.7560721986226302,0.3477733408362531,0.3446560402503142,1
0.1011797756143867,0.8874642664546869,0.9078075118149306,0.9862581500606464,0.7290560987450749,1
0.9826342965867052,0.3120763007883067,0.8309106173813924,0.0976324827192375,0.2890175110591185,1
0.4600380662865312,0.2696007727907368,0.6300877687691683,0.9267257145864968,0.1119469354929667,0
0.8497357217200254,0.5386016114455138,0.922145825560357,0.9963228341849244,0.0559958659422933,1
0.5105097136405291,0.3913386836361535,0.9723455019116972,0.5221543428472211,0.7546331001749188,1
0.4337759482136454,0.0787414010405717,0.5386558237104447,0.2750111023683946,0.4478045250032805,0
0.0731617463799141,0.0152940159292548,0.7377699859750719,0.5145665490662288,0.4689138223247139,0
0.0586486119456358,0.9940427065707768,0.6778519739175835,0.7760783277600181,0.9390409298883022,1
0.243360527671737,0.2205710620961094,0.5583373512572377,0.7226574668591081,0.8923703388398071,0
0.8886220683424608,0.0094553334540297,0.192188227931546,0.9479066693834504,0.4105944039002904,0
0.6403587601221314,0.5266694261290259,0.1864124303049116,0.1528829217682703,0.3976932987546357,0
0.0095504930589531,0.6700411967750087,0.3612537010296001,0.9767459480796498,0.1881216529151537,0
0.906271910355913,0.2335359687403236,0.1839360767337563,0.4913374505087473,0.1581532691697872,0
0.0693104876554773,0.7301514206146665,0.9820683825737722,0.8642639735147536,0.3876626523131362,1
0.3600378733349726,0.8388927389409309,0.9685872828448312,0.6377988889011155,0.7107209407732118,1
0.8388003445171793,0.8497607040158185,0.4748289769229127,0.2545174895100875,0.2544059579090498,1
0.3767640669391227,0.0143119524770356,0.8001669765402728,0.4224493737571433,0.9134602378627156,0
0.5753781127814804,0.9684699309260704,0.8950306571595115,0.3643834274533717,0.9364649110262744,1
0.5961739430801872,0.3700685858314404,0.807928802367738,0.139141646820941,0.9260836448989018,1
0.7646759809631076,0.7161757045602268,0.6532655514457212,0.4083727908334003,0.951348693469908,1
0.7656881474516296,0.7613580677820347,0.3497877496569975,0.4161537079341504,0.1154414946466068,1
0.5375317875225897,0.7261474574469586,0.9352524622292956,0.5998051830318216,0.8689246003915467,1
0.8772791882102261,0.2438834167428707,0.0810393569743527,0.0753800541955415,0.9147084891723168,0
0.9652985374612252,0.5066910523202097,0.7654848858371766,0.1324746863432688,0.1600768587078347,1
0.4260518831161137,0.423828715267834,0.9214764379823198,0.3997048842180845,0.2501646428843332,1
0.3256523264583391,0.7186785760679114,0.7009889678644654,0.2557099742068851,0.7559848506418916,1
0.0663671922635132,0.5269166850894477,0.2005969353596961,0.2601075465837019,0.4436521323566537,0
0.446844699069573,0.2988233599848047,0.993023914546092,0.4092867155243259,0.0648459134455452,1
0.925712586153805,0.6732391316495111,0.1309909660548095,0.2585659879185233,0.003430423044041,1
0.5706239914989788,0.3622750329663842,0.4914598206639569,0.8168897517602184,0.9463109575117452,0
0.7310865431867253,0.2670519854788605,0.6569186143974275,0.0950672626120702,0.432445588896914,1
0.4351448971971714,0.0038084674020903,0.4530799808876256,0.9861517198266204,0.4069650575512969,0
0.4994427844033828,0.1003593129041962,0.5296924330519588,0.7072407803998043,0.3088593274164573,0
0.2770304859134421,0.3750816779453376,0.7914738047479681,0.764919843349098,0.3704574972173337,1
0.2451982327334181,0.3636817030919387,0.0362049004332579,0.3170517379430507,0.7056851418580614,0
0.693108963092222,0.3887568906017354,0.982348366480045,0.3761785841445662,0.4189960527875972,1
0.9229136038663616,0.3633004347469526,0.0726636128622324,0.2852777620474589,0.0256236829064714,0
0.8107975559502884,0.8457965362781976,0.327152835773365,0.1583829037620768,0.3332325972850578,1
0.1712286021780704,0.5845403441775773,0.938099984009672,0.7124912569300839,0.2318525017187995,1
0.6414185859225886,0.9562584060725956,0.2980825109057768,0.200999008877122,0.8542883387481278,1
0.8780941552447122,0.3800107640349768,0.36299272266865,0.8556706959103602,0.7016123306044854,1
0.8314119710759227,0.378020068074625,0.9525516795519364,0.4682358835378457,0.7313559152346604,1
0.9352482782265172,0.2991394964477731,0.2182470213945414,0.3676055798256699,0.7101065538515986,0
0.577588420153164,0.8763070162034949,0.9005817801986125,0.0718247638475043,0.3471911213575646,1
0.1688498842990856,0.2059006379330625,0.0486245030471312,0.2516341900367496,0.3689405490718975,0
0.4884809346361526,0.0361338825916895,0.3998103150127621,0.6062525044726156,0.7969754054516498,0
0.2062704408062456,0.6905380487285502,0.7242298002059305,0.0517491865679402,0.9133061509002888,1
0.4903723477482966,0.5609342399636325,0.946575147125961,0.2928174051339971,0.0377934981200527,1
0.4866082285199535,0.1010486138211079,0.3830089451218026,0.8215680430153894,0.5667432892461993,0
0.1352601039989055,0.2926820384418624,0.8792958398669088,0.0570070515369174,0.2378204356717916,0
0.6718829702448387,0.1774973119902522,0.3768006615419608,0.7909137401544766,0.6328187509269249,0
0.0036622564443369,0.4792417816990056,0.1431349043675138,0.6801946348749445,0.0980118279382766,0
0.7834015939605043,0.5207731381700742,0.5662586007709827,0.6066153626544306,0.0991956748746005,1
0.2160147686424031,0.3782874905823685,0.8035180099929223,0.6179455860432869,0.182811035139018,1
0.216823616268026,0.6070187599626442,0.9509550974061388,0.8833103175586688,0.6070797964784279,1
0.4214892579249879,0.9090277114426284,0.4387097223353554,0.5523350644885681,0.0185490695525037,1
0.8500275784132207,0.8340700324811026,0.9491814664752763,0.4152215282040309,0.1679846206151822,1
0.4846044687259163,0.5635207395846279,0.7571780136915671,0.3852384545833038,0.9598375948543882,1
0.536118468950465,0.5764234964187367,0.0592815802508837,0.3977230167137521,0.0283348121574036,0
0.919283427383684,0.8495427319327623,0.9277183003586036,0.3788543945127833,0.7790964793871957,1
0.9084071658275512,0.989553722217648,0.5607006525270514,0.8873611294117895,0.7331181833211542,1
0.991578904655232,0.5743327038086203,0.9922551268343218,0.5320003819460435,0.7805090215664164,1
0.7795921941978242,0.5552530743638783,0.6008935924420997,0.5349472194797337,0.0253783393582908,1
0.7612925881715673,0.7025526540797727,0.4487113518305275,0.9615232263547088,0.1486714504932879,1
0.3925360257422078,0.5211780087496287,0.3678699829676694,0.7877314213625527,0.9089883637784268,0
0.6549419924213528,0.9237507945250618,0.7668367212717629,0.341858707386424,0.4827143910882376,1
0.6716349589163993,0.8715323194865443,0.5394529271130055,0.4163023048279507,0.2108706433410924,1
0.2771698212096869,0.2533136060730444,0.5552223589486965,0.0306800369436419,0.8409423038892826,0
0.8701643002435924,0.5426347467689259,0.0379624951128167,0.3842749937225918,0.6079830385179338,0
0.6422590227620206,0.1448240342187577,0.4256320004019412,0.5632866288926132,0.0870561335945356,0
0.1444064469964799,0.1174146723562533,0.0610506099973042,0.4608927049174476,0.5052069241514117,0
0.391281853572301,0.434657996031964,0.3889947492999641,0.447686088006586,0.6433678850279891,0
0.9586842253965464,0.9989768057863868,0.425981137414955,0.0135561775804851,0.3892117887093762,1
0.8503206671944173,0.4838780314490049,0.0179413708081517,0.2688298237092109,0.0555960302803485,0
0.8616800212594324,0.6765711973169297,0.959447179489757,0.9213845997683362,0.260749426391349,1
0.2730784149481776,0.2294136495365226,0.0714039514648199,0.6015337082900044,0.3325871645505153,0
0.0562963859056323,0.0081328432199313,0.1754325258417494,0.6187405466522142,0.9687629330970564,0
0.8463713324006729,0.4913976972722331,0.9444975643155666,0.6577530967727497,0.3644885914650251,1
0.1158641960669681,0.1105326886798317,0.0109330453042673,0.9227532655210434,0.0670153481204602,0
0.2448407240717162,0.0347705651554938,0.3568283342467959,0.5403591657845215,0.7652360533177195,0
0.8225435435395085,0.3665736883922091,0.3675145505961258,0.7712583604078173,0.0191103005321885,1
0.3105760671058126,0.4355182822932046,0.5614546245546956,0.5070038965031954,0.9941195659381448,0
0.1600824414268606,0.6275685181463675,0.6307146743482337,0.3567887671663952,0.6821284719177866,0
0.0998158667504166,0.4029877609826621,0.3430498941090587,0.5817968403832479,0.5851120280031307,0
0.9089966674045667,0.5609930956727699,0.4339366129354369,0.5842088575017305,0.9783759711777068,1
0.2268668400170922,0.9162565104272148,0.4528967567000928,0.8537930094615327,0.2656079050921797,1
0.1320049522441356,0.7400544261554769,0.72732865513894,0.0158930529057655,0.051521887507512,0
0.615102309856207,0.504545912628656,0.729061406630633,0.0581573415690978,0.7524891257002582,1
0.2233854144596584,0.8388225955991141,0.8429275558198878,0.0867738732714958,0.9385557643711664,1
0.8171298276444521,0.4874873696361503,0.1473211394440922,0.5210449407914121,0.1532547450869592,0
0.9207213457250112,0.4565971558732301,0.6442683073636967,0.4047068793620607,0.1526276286253982,1
0.1082665791893109,0.4737806616018707,0.024617832154716,0.5561517216440249,0.2594021804221486,0
0.1085447624745824,0.0424005405529541,0.6055041919605292,0.5947662506422116,0.4265976913129787,0
0.9121904839939629,0.0486237280085559,0.0359804030348974,0.6980511370415412,0.9562893481982416,0
0.1083731670245661,0.6504750527160015,0.1722905146080481,0.4586549726165141,0.6941337854729618,0
0.1262350736184776,0.1840410008590735,0.2437364447876827,0.4462487814622998,0.0398890279492951,0
0.3977070230047721,0.3833085819154651,0.1797276748275037,0.5890513630751862,0.968251537786108,0
0.2225143866856679,0.0642960974356759,0.26952147846112,0.4700447211004191,0.6666215333494699,0
0.6355582194235136,0.930812473433242,0.5031493082193877,0.7905502952163714,0.7683692546554388,1
0.9350115065352278,0.1451601679160881,0.7548997745020898,0.8039507744983706,0.5346269025265251,1
0.6171300007667833,0.9034992754879064,0.0065948122960087,0.7717647219028806,0.5222565963240613,0
0.6914274641955734,0.7081741120459517,0.0543598466840929,0.8030611460589504,0.4545584594703077,1
0.4992498310344921,0.9187695751194956,0.1700028470015296,0.9736148024842938,0.9456632730139102,0
0.0557871930157495,0.3605446958412986,0.0475813337237556,0.3362465207891584,0.23110135813096,0
0.8340232658919132,0.8246283345787858,0.6292748804924645,0.3764868640702637,0.5809303719149831,1
0.3217831959732985,0.6332961093606359,0.4532165695672147,0.1505800764333074,0.392681559037989,0
0.535157406958207,0.0700327550316771,0.126079024947238,0.3499317795930057,0.3951355867987538,0
0.9769775143902144,0.5569282042154696,0.1317343312454816,0.6183252254888909,0.9165326450710974,0
0.0657812383936988,0.6292321044289079,0.4438721326674983,0.8562902276550499,0.6109565130232528,0
0.3249917992374945,0.795762683069938,0.7639535225642757,0.9520896621441716,0.5296435510758087,1
0.0179995191623496,0.4337433714123905,0.6627353530938054,0.883104251530882,0.1870522732963901,0
0.8964788308280225,0.5465290354369186,0.0158881867386287,0.0005545293534271,0.7984136697467132,0
0.6999597179256237,0.3629230719266866,0.4510778218687207,0.5976766137504304,0.8815767035785615,1
0.3717269541333633,0.1633529946899807,0.932718847213803,0.5481166637255256,0.797866249604697,1
0.1805704031983517,0.32664434282394,0.2929371882111538,0.0725430245414381,0.7083859335707833,0
0.5423141088721561,0.4045348473311078,0.3613869657010226,0.859545476536644,0.4141839416780881,0
